rm -rf build/unsharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_01_104_m_csp_ble.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_01_104_m_csp_ble_usb.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_01_116_bga_ble.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_01_116_bga_usb.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_01_124_bga.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_01_124_bga_sip.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_01_43_smt.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_01_68_qfn_ble.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_01_80_wlcsp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_02_100_wlcsp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_02_124_bga.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_02_128_tqfp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_02_68_qfn.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_03_100_tqfp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_03_49_wlcsp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_03_68_qfn.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_04_64_tqfp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_04_68_qfn.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/cyhal_psoc6_04_80_tqfp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/triggers/cyhal_triggers_psoc6_01.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/triggers/cyhal_triggers_psoc6_02.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/triggers/cyhal_triggers_psoc6_03.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/triggers/cyhal_triggers_psoc6_04.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_adc_mic.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_adc_sar.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_analog_common.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_audio_common.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_clock.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_comp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_comp_ctb.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_comp_lp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_crc.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_crypto_common.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_dac.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_dma.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_dma_dmac.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_dma_dw.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_ezi2c.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_flash.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_gpio.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_hwmgr.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_i2c.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_i2s.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_interconnect.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_ipc.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_irq_impl.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_keyscan.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_lptimer.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_opamp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_pdmpcm.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_pwm.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_qspi.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_quaddec.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_rtc.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_scb_common.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_sdhc.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_spi.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_syspm.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_system.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_tcpwm_common.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_tdm.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_timer.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_trng.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_uart.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_udb_sdio.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_usb_dev.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_utils.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_utils_impl.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/cyhal_wdt.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/devices/COMPONENT_CAT1A/source/cy_device.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/TOOLCHAIN_GCC_ARM/cy_syslib_gcc.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_adcmic.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_ble_clk.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_btss.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_canfd.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_aes_v1.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_aes_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_cmac_v1.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_cmac_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_crc_v1.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_crc_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_des_v1.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_des_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_ecc_domain_params.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_ecc_ecdsa.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_ecc_key_gen.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_ecc_nist_p.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_hmac_v1.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_hmac_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_hw.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_hw_v1.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_mem_v1.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_mem_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_prng_v1.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_prng_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_rsa.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_sha_v1.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_sha_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_trng_v1.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_trng_v2.o build/unsharedObjs/.
