rm -rf build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_01_80_wlcsp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_02_100_wlcsp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_02_124_bga.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_02_128_tqfp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_02_68_qfn.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_03_100_tqfp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_03_49_wlcsp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_03_68_qfn.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_04_64_tqfp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_04_68_qfn.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_04_80_tqfp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/triggers/libcyhal_triggers_psoc6_01.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/triggers/libcyhal_triggers_psoc6_02.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/triggers/libcyhal_triggers_psoc6_03.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/triggers/libcyhal_triggers_psoc6_04.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_adc_mic.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_adc_sar.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_analog_common.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_audio_common.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_clock.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_comp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_comp_ctb.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_comp_lp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_crc.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_crypto_common.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_dac.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_dma.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_dma_dmac.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_dma_dw.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_ezi2c.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_flash.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_gpio.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_hwmgr.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_i2c.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_i2s.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_interconnect.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_ipc.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_irq_impl.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_keyscan.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_lptimer.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_opamp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_pdmpcm.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_pwm.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_qspi.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_quaddec.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_rtc.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_scb_common.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_sdhc.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_spi.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_syspm.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_system.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_tcpwm_common.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_tdm.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_timer.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_trng.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_uart.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_udb_sdio.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_usb_dev.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_utils.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_utils_impl.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/source/libcyhal_wdt.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/devices/COMPONENT_CAT1A/source/libcy_device.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/TOOLCHAIN_GCC_ARM/libcy_syslib_gcc.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_adcmic.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_ble_clk.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_btss.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_canfd.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_aes_v1.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_aes_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_cmac_v1.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_cmac_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_crc_v1.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_crc_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_des_v1.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_des_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_ecc_domain_params.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_ecc_ecdsa.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_ecc_key_gen.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_ecc_nist_p.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_hmac_v1.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_hmac_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_hw.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_hw_v1.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_mem_v1.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_mem_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_prng_v1.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_prng_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_rsa.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_sha_v1.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_sha_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_trng_v1.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_trng_v2.so build/sharedObjs/
